

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Dec 01 20:22:38 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	10LF322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   848 ;;      Params:         0       0
   849 ;;      Locals:         0       0
   850 ;;      Temps:          0       0
   851 ;;      Totals:         0       0
   852 ;;Total ram usage:        0 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; Hardware stack levels required when called:    4
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_SYSTEM_Initialize
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _TMR2_Initialize
   864  00DB                     _TMR2_Initialize:
   865  00DB                     l787:	
   866                           ;incstack = 0
   867                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
   868                           
   869                           
   870                           ;mcc_generated_files/tmr2.c: 68:     PR2 = 0x00;
   871  00DB  0192               	clrf	18	;volatile
   872                           
   873                           ;mcc_generated_files/tmr2.c: 73:     TMR2 = 0x00;
   874  00DC  0191               	clrf	17	;volatile
   875  00DD                     l789:
   876                           
   877                           ;mcc_generated_files/tmr2.c: 76:     PIR1bits.TMR2IF = 0;
   878  00DD  108C               	bcf	12,1	;volatile
   879  00DE                     l791:
   880                           
   881                           ;mcc_generated_files/tmr2.c: 79:     PIE1bits.TMR2IE = 1;
   882  00DE  148D               	bsf	13,1	;volatile
   883  00DF                     l793:
   884                           
   885                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x04;
   886  00DF  3004               	movlw	4
   887  00E0  0093               	movwf	19	;volatile
   888  00E1                     l795:
   889                           
   890                           ;mcc_generated_files/tmr2.c: 89:     T2CONbits.TMR2ON = 0;
   891  00E1  1113               	bcf	19,2	;volatile
   892  00E2                     l21:
   893  00E2  0008               	return
   894  00E3                     __end_of_TMR2_Initialize:
   895                           
   896                           	psect	text4
   897  00C8                     __ptext4:	
   898 ;; *************** function _PIN_MANAGER_Initialize *****************
   899 ;; Defined at:
   900 ;;		line 59 in file "mcc_generated_files/pin_manager.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		status,2
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0
   914 ;;      Params:         0       0
   915 ;;      Locals:         0       0
   916 ;;      Temps:          0       0
   917 ;;      Totals:         0       0
   918 ;;Total ram usage:        0 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; Hardware stack levels required when called:    4
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_SYSTEM_Initialize
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _PIN_MANAGER_Initialize
   930  00C8                     _PIN_MANAGER_Initialize:
   931  00C8                     l803:	
   932                           ;incstack = 0
   933                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
   934                           
   935                           
   936                           ;mcc_generated_files/pin_manager.c: 64:     LATA = 0x00;
   937  00C8  0187               	clrf	7	;volatile
   938                           
   939                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x00;
   940  00C9  0186               	clrf	6	;volatile
   941                           
   942                           ;mcc_generated_files/pin_manager.c: 74:     ANSELA = 0x00;
   943  00CA  0188               	clrf	8	;volatile
   944                           
   945                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
   946  00CB  0189               	clrf	9	;volatile
   947  00CC                     l805:
   948                           
   949                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
   950  00CC  178E               	bsf	14,7	;volatile
   951  00CD                     l807:
   952                           
   953                           ;mcc_generated_files/pin_manager.c: 88:     IOCAFbits.IOCAF3 = 0;
   954  00CD  119C               	bcf	28,3	;volatile
   955  00CE                     l809:
   956                           
   957                           ;mcc_generated_files/pin_manager.c: 90:     IOCANbits.IOCAN3 = 1;
   958  00CE  159B               	bsf	27,3	;volatile
   959  00CF                     l811:
   960                           
   961                           ;mcc_generated_files/pin_manager.c: 92:     IOCAPbits.IOCAP3 = 1;
   962  00CF  159A               	bsf	26,3	;volatile
   963  00D0                     l813:
   964                           
   965                           ;mcc_generated_files/pin_manager.c: 99:     INTCONbits.IOCIE = 1;
   966  00D0  158B               	bsf	11,3	;volatile
   967  00D1                     l87:
   968  00D1  0008               	return
   969  00D2                     __end_of_PIN_MANAGER_Initialize:
   970                           
   971                           	psect	text5
   972  00EA                     __ptext5:	
   973 ;; *************** function _OSCILLATOR_Initialize *****************
   974 ;; Defined at:
   975 ;;		line 70 in file "mcc_generated_files/mcc.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, status,2
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0
   989 ;;      Params:         0       0
   990 ;;      Locals:         0       0
   991 ;;      Temps:          0       0
   992 ;;      Totals:         0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; Hardware stack levels required when called:    4
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_SYSTEM_Initialize
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _OSCILLATOR_Initialize
  1005  00EA                     _OSCILLATOR_Initialize:
  1006  00EA                     l815:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1009                           
  1010                           
  1011                           ;mcc_generated_files/mcc.c: 73:     OSCCON = 0x10;
  1012  00EA  3010               	movlw	16
  1013  00EB  0090               	movwf	16	;volatile
  1014  00EC                     l817:
  1015                           
  1016                           ;mcc_generated_files/mcc.c: 75:     CLKRCON = 0x00;
  1017  00EC  01A6               	clrf	38	;volatile
  1018  00ED                     l819:
  1019                           
  1020                           ;mcc_generated_files/mcc.c: 77:     BORCON = 0x00;
  1021  00ED  01BF               	clrf	63	;volatile
  1022  00EE                     l55:
  1023  00EE  0008               	return
  1024  00EF                     __end_of_OSCILLATOR_Initialize:
  1025                           
  1026                           	psect	text6
  1027  0084                     __ptext6:	
  1028 ;; *************** function _INTERRUPT_InterruptManager *****************
  1029 ;; Defined at:
  1030 ;;		line 96 in file "mcc_generated_files/interrupt_manager.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0
  1044 ;;      Params:         0       0
  1045 ;;      Locals:         0       0
  1046 ;;      Temps:          0       3
  1047 ;;      Totals:         0       3
  1048 ;;Total ram usage:        3 bytes
  1049 ;; Hardware stack levels used:    1
  1050 ;; Hardware stack levels required when called:    3
  1051 ;; This function calls:
  1052 ;;		_IOC_Handler
  1053 ;;		_TMR2_Handler
  1054 ;; This function is called by:
  1055 ;;		Interrupt level 1
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _INTERRUPT_InterruptManager
  1061  0084                     _INTERRUPT_InterruptManager:
  1062  0084                     i1l871:
  1063                           
  1064                           ;mcc_generated_files/interrupt_manager.c: 99:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  1065  0084  1D8B               	btfss	11,3	;volatile
  1066  0085  2887               	goto	u12_21
  1067  0086  2888               	goto	u12_20
  1068  0087                     u12_21:
  1069  0087  2890               	goto	i1l133
  1070  0088                     u12_20:
  1071  0088                     i1l873:
  1072  0088  1C0B               	btfss	11,0	;volatile
  1073  0089  288B               	goto	u13_21
  1074  008A  288C               	goto	u13_20
  1075  008B                     u13_21:
  1076  008B  2890               	goto	i1l133
  1077  008C                     u13_20:
  1078  008C                     i1l875:
  1079                           
  1080                           ;mcc_generated_files/interrupt_manager.c: 100:     {;mcc_generated_files/interrupt_manag
      +                          er.c: 101:         INTCONbits.IOCIE = 0;
  1081  008C  118B               	bcf	11,3	;volatile
  1082                           
  1083                           ;mcc_generated_files/interrupt_manager.c: 103:         IOCAFbits.IOCAF3 = 0;
  1084  008D  119C               	bcf	28,3	;volatile
  1085  008E                     i1l877:
  1086                           
  1087                           ;mcc_generated_files/interrupt_manager.c: 104:         IOC_Handler();
  1088  008E  201F               	fcall	_IOC_Handler
  1089                           
  1090                           ;mcc_generated_files/interrupt_manager.c: 107:     }
  1091  008F  289E               	goto	i1l137
  1092  0090                     i1l133:	
  1093                           ;mcc_generated_files/interrupt_manager.c: 108:     else if(INTCONbits.PEIE == 1)
  1094                           
  1095  0090  1F0B               	btfss	11,6	;volatile
  1096  0091  2893               	goto	u14_21
  1097  0092  2894               	goto	u14_20
  1098  0093                     u14_21:
  1099  0093  289E               	goto	i1l137
  1100  0094                     u14_20:
  1101  0094                     i1l879:
  1102                           
  1103                           ;mcc_generated_files/interrupt_manager.c: 109:     {;mcc_generated_files/interrupt_manag
      +                          er.c: 110:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  1104  0094  1C8D               	btfss	13,1	;volatile
  1105  0095  2897               	goto	u15_21
  1106  0096  2898               	goto	u15_20
  1107  0097                     u15_21:
  1108  0097  289E               	goto	i1l137
  1109  0098                     u15_20:
  1110  0098                     i1l881:
  1111  0098  1C8C               	btfss	12,1	;volatile
  1112  0099  289B               	goto	u16_21
  1113  009A  289C               	goto	u16_20
  1114  009B                     u16_21:
  1115  009B  289E               	goto	i1l137
  1116  009C                     u16_20:
  1117  009C                     i1l883:
  1118                           
  1119                           ;mcc_generated_files/interrupt_manager.c: 111:         {;mcc_generated_files/interrupt_m
      +                          anager.c: 113:             PIR1bits.TMR2IF = 0;
  1120  009C  108C               	bcf	12,1	;volatile
  1121  009D                     i1l885:
  1122                           
  1123                           ;mcc_generated_files/interrupt_manager.c: 114:             TMR2_Handler();
  1124  009D  20A7               	fcall	_TMR2_Handler
  1125  009E                     i1l137:
  1126  009E  0849               	movf	??_INTERRUPT_InterruptManager+2,w
  1127  009F  008A               	movwf	10
  1128  00A0  0848               	movf	??_INTERRUPT_InterruptManager+1,w
  1129  00A1  0084               	movwf	4
  1130  00A2  0E47               	swapf	??_INTERRUPT_InterruptManager,w
  1131  00A3  0083               	movwf	3
  1132  00A4  0EFE               	swapf	btemp,f
  1133  00A5  0E7E               	swapf	btemp,w
  1134  00A6  0009               	retfie
  1135  00A7                     __end_of_INTERRUPT_InterruptManager:
  1136                           
  1137                           	psect	intentry
  1138  0004                     __pintentry:	
  1139                           ;incstack = 0
  1140                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1141                           
  1142  0004                     interrupt_function:
  1143  007E                     saved_w	set	btemp
  1144  0004  00FE               	movwf	btemp
  1145  0005  0E03               	swapf	3,w
  1146  0006  00C7               	movwf	??_INTERRUPT_InterruptManager
  1147  0007  0804               	movf	4,w
  1148  0008  00C8               	movwf	??_INTERRUPT_InterruptManager+1
  1149  0009  080A               	movf	10,w
  1150  000A  00C9               	movwf	??_INTERRUPT_InterruptManager+2
  1151  000B  2884               	ljmp	_INTERRUPT_InterruptManager
  1152                           
  1153                           	psect	text7
  1154  00A7                     __ptext7:	
  1155 ;; *************** function _TMR2_Handler *****************
  1156 ;; Defined at:
  1157 ;;		line 84 in file "mcc_generated_files/interrupt_manager.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0
  1171 ;;      Params:         0       0
  1172 ;;      Locals:         0       0
  1173 ;;      Temps:          0       0
  1174 ;;      Totals:         0       0
  1175 ;;Total ram usage:        0 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		_INTERRUPT_InterruptManager
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _TMR2_Handler
  1186  00A7                     _TMR2_Handler:
  1187  00A7                     i1l865:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _TMR2_Handler: [wreg]
  1190                           
  1191                           
  1192                           ;mcc_generated_files/interrupt_manager.c: 87:     if(TMR2IF==1)
  1193  00A7  1C8C               	btfss	12,1	;volatile
  1194  00A8  28AA               	goto	u11_21
  1195  00A9  28AB               	goto	u11_20
  1196  00AA                     u11_21:
  1197  00AA  28BA               	goto	i1l128
  1198  00AB                     u11_20:
  1199  00AB                     i1l867:
  1200                           
  1201                           ;mcc_generated_files/interrupt_manager.c: 88:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 89:        TMR2IF = 0;
  1202  00AB  108C               	bcf	12,1	;volatile
  1203  00AC                     i1l869:
  1204                           
  1205                           ;mcc_generated_files/interrupt_manager.c: 90:        counter++;
  1206  00AC  3001               	movlw	1
  1207  00AD  07D1               	addwf	_counter,f
  1208  00AE  3000               	movlw	0
  1209  00AF  1803               	skipnc
  1210  00B0  3001               	movlw	1
  1211  00B1  07D2               	addwf	_counter+1,f
  1212  00B2  3000               	movlw	0
  1213  00B3  1803               	skipnc
  1214  00B4  3001               	movlw	1
  1215  00B5  07D3               	addwf	_counter+2,f
  1216  00B6  3000               	movlw	0
  1217  00B7  1803               	skipnc
  1218  00B8  3001               	movlw	1
  1219  00B9  07D4               	addwf	_counter+3,f
  1220  00BA                     i1l128:
  1221  00BA  0008               	return
  1222  00BB                     __end_of_TMR2_Handler:
  1223                           
  1224                           	psect	text8
  1225  001F                     __ptext8:	
  1226 ;; *************** function _IOC_Handler *****************
  1227 ;; Defined at:
  1228 ;;		line 53 in file "mcc_generated_files/interrupt_manager.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  state           2    3[BANK0 ] int 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0
  1242 ;;      Params:         0       0
  1243 ;;      Locals:         0       4
  1244 ;;      Temps:          0       3
  1245 ;;      Totals:         0       7
  1246 ;;Total ram usage:        7 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    2
  1249 ;; This function calls:
  1250 ;;		_TMR2_StartTimer
  1251 ;;		_TMR2_StopTimer
  1252 ;;		_throwDice
  1253 ;; This function is called by:
  1254 ;;		_INTERRUPT_InterruptManager
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _IOC_Handler
  1260  001F                     _IOC_Handler:
  1261  001F                     i1l839:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _IOC_Handler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1264                           
  1265                           
  1266                           ;mcc_generated_files/interrupt_manager.c: 55:     int state = PORTAbits.RA3;
  1267  001F  0C05               	rrf	5,w	;volatile
  1268  0020  00C0               	movwf	??_IOC_Handler
  1269  0021  0CC0               	rrf	??_IOC_Handler,f
  1270  0022  0C40               	rrf	??_IOC_Handler,w
  1271  0023  3901               	andlw	1
  1272  0024  00C1               	movwf	??_IOC_Handler+1
  1273  0025  01C2               	clrf	??_IOC_Handler+2
  1274  0026  0841               	movf	??_IOC_Handler+1,w
  1275  0027  00C3               	movwf	IOC_Handler@state
  1276  0028  0842               	movf	??_IOC_Handler+2,w
  1277  0029  00C4               	movwf	IOC_Handler@state+1
  1278                           
  1279                           ;mcc_generated_files/interrupt_manager.c: 58:     if(state)
  1280  002A  0843               	movf	IOC_Handler@state,w
  1281  002B  0444               	iorwf	IOC_Handler@state+1,w
  1282  002C  1903               	btfsc	3,2
  1283  002D  282F               	goto	u9_21
  1284  002E  2830               	goto	u9_20
  1285  002F                     u9_21:
  1286  002F  2878               	goto	i1l857
  1287  0030                     u9_20:
  1288  0030                     i1l841:
  1289                           
  1290                           ;mcc_generated_files/interrupt_manager.c: 59:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 60:         TMR2_StopTimer();
  1291  0030  20FC               	fcall	_TMR2_StopTimer
  1292  0031                     i1l843:
  1293                           
  1294                           ;mcc_generated_files/interrupt_manager.c: 61:         _delay((unsigned long)((20)*(25000
      +                          0/4000.0)));
  1295  0031  30F9               	movlw	249
  1296  0032  00C0               	movwf	??_IOC_Handler
  1297  0033                     u17_27:
  1298  0033  2834               	nop2
  1299  0034  0BC0               	decfsz	??_IOC_Handler,f
  1300  0035  2833               	goto	u17_27
  1301  0036  2837               	nop2
  1302  0037  2838               	nop2
  1303  0038                     i1l845:
  1304                           
  1305                           ;mcc_generated_files/interrupt_manager.c: 63:         dice.current = (counter >= 125000)
      +                           ? throwDice() : dice.current;
  1306  0038  1BD4               	btfsc	_counter+3,7
  1307  0039  284D               	goto	u10_20
  1308  003A  0854               	movf	_counter+3,w
  1309  003B  1D03               	btfss	3,2
  1310  003C  284C               	goto	u10_21
  1311  003D  3001               	movlw	1
  1312  003E  0253               	subwf	_counter+2,w
  1313  003F  1D03               	skipz
  1314  0040  2849               	goto	u10_23
  1315  0041  30E8               	movlw	232
  1316  0042  0252               	subwf	_counter+1,w
  1317  0043  1D03               	skipz
  1318  0044  2849               	goto	u10_23
  1319  0045  3048               	movlw	72
  1320  0046  0251               	subwf	_counter,w
  1321  0047  1D03               	skipz
  1322  0048  2849               	goto	u10_23
  1323  0049                     u10_23:
  1324  0049  1803               	btfsc	3,0
  1325  004A  284C               	goto	u10_21
  1326  004B  284D               	goto	u10_20
  1327  004C                     u10_21:
  1328  004C  2856               	goto	i1l849
  1329  004D                     u10_20:
  1330  004D                     i1l847:
  1331  004D  0E56               	swapf	_dice,w
  1332  004E  390F               	andlw	15
  1333  004F  00C0               	movwf	??_IOC_Handler
  1334  0050  01C1               	clrf	??_IOC_Handler+1
  1335  0051  0840               	movf	??_IOC_Handler,w
  1336  0052  00C5               	movwf	_IOC_Handler$353
  1337  0053  0841               	movf	??_IOC_Handler+1,w
  1338  0054  00C6               	movwf	_IOC_Handler$353+1
  1339  0055  285D               	goto	i1l851
  1340  0056                     i1l849:
  1341  0056  20EF               	fcall	_throwDice
  1342  0057  00C0               	movwf	??_IOC_Handler
  1343  0058  01C1               	clrf	??_IOC_Handler+1
  1344  0059  0840               	movf	??_IOC_Handler,w
  1345  005A  00C5               	movwf	_IOC_Handler$353
  1346  005B  0841               	movf	??_IOC_Handler+1,w
  1347  005C  00C6               	movwf	_IOC_Handler$353+1
  1348  005D                     i1l851:
  1349  005D  0845               	movf	_IOC_Handler$353,w
  1350  005E  00C0               	movwf	??_IOC_Handler
  1351  005F  0EC0               	swapf	??_IOC_Handler,f
  1352  0060  0856               	movf	_dice,w
  1353  0061  0640               	xorwf	??_IOC_Handler,w
  1354  0062  390F               	andlw	-241
  1355  0063  0640               	xorwf	??_IOC_Handler,w
  1356  0064  00D6               	movwf	_dice
  1357  0065                     i1l853:
  1358                           
  1359                           ;mcc_generated_files/interrupt_manager.c: 66:         (LATA = numbers[dice.current]);
  1360  0065  0E56               	swapf	_dice,w
  1361  0066  390F               	andlw	15
  1362  0067  3E4A               	addlw	(low (_numbers| 0))& (0+255)
  1363  0068  0084               	movwf	4
  1364  0069  0800               	movf	0,w
  1365  006A  0087               	movwf	7	;volatile
  1366  006B                     i1l855:
  1367                           
  1368                           ;mcc_generated_files/interrupt_manager.c: 68:         _delay((unsigned long)((15000)*(25
      +                          0000/4000.0)));
  1369  006B  3005               	movlw	5
  1370  006C  00C2               	movwf	??_IOC_Handler+2
  1371  006D  30C2               	movlw	194
  1372  006E  00C1               	movwf	??_IOC_Handler+1
  1373  006F  3083               	movlw	131
  1374  0070  00C0               	movwf	??_IOC_Handler
  1375  0071                     u18_27:
  1376  0071  0BC0               	decfsz	??_IOC_Handler,f
  1377  0072  2871               	goto	u18_27
  1378  0073  0BC1               	decfsz	??_IOC_Handler+1,f
  1379  0074  2871               	goto	u18_27
  1380  0075  0BC2               	decfsz	??_IOC_Handler+2,f
  1381  0076  2871               	goto	u18_27
  1382                           
  1383                           ;mcc_generated_files/interrupt_manager.c: 71:     }
  1384  0077  2880               	goto	i1l861
  1385  0078                     i1l857:
  1386                           
  1387                           ;mcc_generated_files/interrupt_manager.c: 73:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 74:         TMR2_StartTimer();
  1388  0078  20F9               	fcall	_TMR2_StartTimer
  1389  0079                     i1l859:
  1390                           
  1391                           ;mcc_generated_files/interrupt_manager.c: 75:         _delay((unsigned long)((20)*(25000
      +                          0/4000.0)));
  1392  0079  30F9               	movlw	249
  1393  007A  00C0               	movwf	??_IOC_Handler
  1394  007B                     u19_27:
  1395  007B  287C               	nop2
  1396  007C  0BC0               	decfsz	??_IOC_Handler,f
  1397  007D  287B               	goto	u19_27
  1398  007E  287F               	nop2
  1399  007F  2880               	nop2
  1400  0080                     i1l861:
  1401                           
  1402                           ;mcc_generated_files/interrupt_manager.c: 79:     (LATA = numbers[0]);
  1403  0080  084A               	movf	_numbers,w
  1404  0081  0087               	movwf	7	;volatile
  1405  0082                     i1l863:
  1406                           
  1407                           ;mcc_generated_files/interrupt_manager.c: 81:     INTCONbits.IOCIE = 1;
  1408  0082  158B               	bsf	11,3	;volatile
  1409  0083                     i1l124:
  1410  0083  0008               	return
  1411  0084                     __end_of_IOC_Handler:
  1412                           
  1413                           	psect	text9
  1414  00EF                     __ptext9:	
  1415 ;; *************** function _throwDice *****************
  1416 ;; Defined at:
  1417 ;;		line 13 in file "throwdice.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      unsigned char 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0
  1431 ;;      Params:         0       0
  1432 ;;      Locals:         0       0
  1433 ;;      Temps:          0       0
  1434 ;;      Totals:         0       0
  1435 ;;Total ram usage:        0 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; Hardware stack levels required when called:    1
  1438 ;; This function calls:
  1439 ;;		_genNextNumber
  1440 ;; This function is called by:
  1441 ;;		_IOC_Handler
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _throwDice
  1447  00EF                     _throwDice:
  1448  00EF                     i1l823:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _throwDice: [wreg+status,2+status,0+pclath+cstack]
  1451                           
  1452                           
  1453                           ;throwdice.c: 15:     genNextNumber();
  1454  00EF  20F6               	fcall	_genNextNumber
  1455  00F0                     i1l825:
  1456                           
  1457                           ;throwdice.c: 16:     return dice.next;
  1458  00F0  0856               	movf	_dice,w
  1459  00F1  390F               	andlw	15
  1460  00F2                     i1l167:
  1461  00F2  0008               	return
  1462  00F3                     __end_of_throwDice:
  1463                           
  1464                           	psect	text10
  1465  00F6                     __ptext10:	
  1466 ;; *************** function _genNextNumber *****************
  1467 ;; Defined at:
  1468 ;;		line 4 in file "throwdice.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;		None
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;		None
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0
  1482 ;;      Params:         0       0
  1483 ;;      Locals:         0       0
  1484 ;;      Temps:          0       0
  1485 ;;      Totals:         0       0
  1486 ;;Total ram usage:        0 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_throwDice
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _genNextNumber
  1497  00F6                     _genNextNumber:
  1498  00F6                     i1l785:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _genNextNumber: [wreg+status,2+status,0]
  1501                           
  1502                           
  1503                           ;throwdice.c: 10:     dice.next = 0;
  1504  00F6  30F0               	movlw	-16
  1505  00F7  05D6               	andwf	_dice,f
  1506  00F8                     i1l164:
  1507  00F8  0008               	return
  1508  00F9                     __end_of_genNextNumber:
  1509                           
  1510                           	psect	text11
  1511  00FC                     __ptext11:	
  1512 ;; *************** function _TMR2_StopTimer *****************
  1513 ;; Defined at:
  1514 ;;		line 102 in file "mcc_generated_files/tmr2.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
